TYPE	INSTANCE	KEY	VALUE
tidb	10.0.1.20:4000	advertise-address	10.0.1.20
tidb	10.0.1.20:4000	alter-primary-key	false
tidb	10.0.1.20:4000	autoscaler-addr	tiflash-autoscale-lb.tiflash-autoscale.svc.cluster.local:8081
tidb	10.0.1.20:4000	autoscaler-cluster-id	
tidb	10.0.1.20:4000	autoscaler-type	aws
tidb	10.0.1.20:4000	ballast-object-size	0
tidb	10.0.1.20:4000	compatible-kill-query	false
tidb	10.0.1.20:4000	cors	
tidb	10.0.1.20:4000	delay-clean-table-lock	0
tidb	10.0.1.20:4000	deprecate-integer-display-length	true
tidb	10.0.1.20:4000	disaggregated-tiflash	false
tidb	10.0.1.20:4000	enable-32bits-connection-id	true
tidb	10.0.1.20:4000	enable-enum-length-limit	true
tidb	10.0.1.20:4000	enable-forwarding	false
tidb	10.0.1.20:4000	enable-global-kill	true
tidb	10.0.1.20:4000	enable-table-lock	false
tidb	10.0.1.20:4000	enable-tcp4-only	false
tidb	10.0.1.20:4000	enable-telemetry	false
tidb	10.0.1.20:4000	experimental.allow-expression-index	false
tidb	10.0.1.20:4000	graceful-wait-before-shutdown	0
tidb	10.0.1.20:4000	host	0.0.0.0
tidb	10.0.1.20:4000	in-mem-slow-query-recent-num	500
tidb	10.0.1.20:4000	in-mem-slow-query-topn-num	30
tidb	10.0.1.20:4000	index-limit	64
tidb	10.0.1.20:4000	initialize-sql-file	
tidb	10.0.1.20:4000	instance.ddl_slow_threshold	300
tidb	10.0.1.20:4000	instance.max_connections	0
tidb	10.0.1.20:4000	instance.plugin_audit_log_buffer_size	0
tidb	10.0.1.20:4000	instance.plugin_audit_log_flush_interval	30
tidb	10.0.1.20:4000	instance.plugin_dir	/data/deploy/plugin
tidb	10.0.1.20:4000	instance.plugin_load	
tidb	10.0.1.20:4000	instance.tidb_check_mb4_value_in_utf8	true
tidb	10.0.1.20:4000	instance.tidb_enable_collect_execution_info	true
tidb	10.0.1.20:4000	instance.tidb_enable_ddl	true
tidb	10.0.1.20:4000	instance.tidb_enable_slow_log	true
tidb	10.0.1.20:4000	instance.tidb_enable_stats_owner	true
tidb	10.0.1.20:4000	instance.tidb_expensive_query_time_threshold	60
tidb	10.0.1.20:4000	instance.tidb_expensive_txn_time_threshold	600
tidb	10.0.1.20:4000	instance.tidb_force_priority	NO_PRIORITY
tidb	10.0.1.20:4000	instance.tidb_general_log	false
tidb	10.0.1.20:4000	instance.tidb_pprof_sql_cpu	false
tidb	10.0.1.20:4000	instance.tidb_rc_read_check_ts	false
tidb	10.0.1.20:4000	instance.tidb_record_plan_in_slow_log	1
tidb	10.0.1.20:4000	instance.tidb_service_scope	
tidb	10.0.1.20:4000	instance.tidb_slow_log_threshold	300
tidb	10.0.1.20:4000	instance.tidb_stmt_summary_enable_persistent	false
tidb	10.0.1.20:4000	instance.tidb_stmt_summary_file_max_backups	0
tidb	10.0.1.20:4000	instance.tidb_stmt_summary_file_max_days	3
tidb	10.0.1.20:4000	instance.tidb_stmt_summary_file_max_size	64
tidb	10.0.1.20:4000	instance.tidb_stmt_summary_filename	tidb-statements.log
tidb	10.0.1.20:4000	is-tiflashcompute-fixed-pool	false
tidb	10.0.1.20:4000	isolation-read.engines	["tikv","tiflash","tidb"]
tidb	10.0.1.20:4000	keyspace-name	
tidb	10.0.1.20:4000	lease	45s
tidb	10.0.1.20:4000	log.disable-error-stack	null
tidb	10.0.1.20:4000	log.disable-timestamp	null
tidb	10.0.1.20:4000	log.enable-error-stack	null
tidb	10.0.1.20:4000	log.enable-timestamp	null
tidb	10.0.1.20:4000	log.file.buffer-flush-interval	0
tidb	10.0.1.20:4000	log.file.buffer-size	0
tidb	10.0.1.20:4000	log.file.compression	
tidb	10.0.1.20:4000	log.file.filename	/tidb-deploy/tidb-4000/log/tidb.log
tidb	10.0.1.20:4000	log.file.is-buffered	false
tidb	10.0.1.20:4000	log.file.max-backups	0
tidb	10.0.1.20:4000	log.file.max-days	0
tidb	10.0.1.20:4000	log.file.max-size	300
tidb	10.0.1.20:4000	log.format	text
tidb	10.0.1.20:4000	log.general-log-file	
tidb	10.0.1.20:4000	log.level	info
tidb	10.0.1.20:4000	log.slow-query-file	/tidb-deploy/tidb-4000/log/tidb_slow_query.log
tidb	10.0.1.20:4000	log.timeout	0
tidb	10.0.1.20:4000	max-ballast-object-size	0
tidb	10.0.1.20:4000	max-index-length	3072
tidb	10.0.1.20:4000	new_collations_enabled_on_first_bootstrap	true
tidb	10.0.1.20:4000	opentracing.enable	false
tidb	10.0.1.20:4000	opentracing.reporter.buffer-flush-interval	0
tidb	10.0.1.20:4000	opentracing.reporter.local-agent-host-port	
tidb	10.0.1.20:4000	opentracing.reporter.log-spans	false
tidb	10.0.1.20:4000	opentracing.reporter.queue-size	0
tidb	10.0.1.20:4000	opentracing.rpc-metrics	false
tidb	10.0.1.20:4000	opentracing.sampler.max-operations	0
tidb	10.0.1.20:4000	opentracing.sampler.param	1
tidb	10.0.1.20:4000	opentracing.sampler.sampling-refresh-interval	0
tidb	10.0.1.20:4000	opentracing.sampler.sampling-server-url	
tidb	10.0.1.20:4000	opentracing.sampler.type	const
tidb	10.0.1.20:4000	path	10.0.1.20:2379,10.0.1.21:2379,10.0.1.22:2379
tidb	10.0.1.20:4000	pd-client.pd-server-timeout	3
tidb	10.0.1.20:4000	performance.analyze-partition-concurrency-quota	16
tidb	10.0.1.20:4000	performance.bind-info-lease	3s
tidb	10.0.1.20:4000	performance.concurrently-init-stats	true
tidb	10.0.1.20:4000	performance.cross-join	true
tidb	10.0.1.20:4000	performance.distinct-agg-push-down	false
tidb	10.0.1.20:4000	performance.enable-async-batch-get	false
tidb	10.0.1.20:4000	performance.enable-load-fmsketch	false
tidb	10.0.1.20:4000	performance.enable-stats-cache-mem-quota	true
tidb	10.0.1.20:4000	performance.enforce-mpp	false
tidb	10.0.1.20:4000	performance.force-init-stats	true
tidb	10.0.1.20:4000	performance.gogc	100
tidb	10.0.1.20:4000	performance.lite-init-stats	true
tidb	10.0.1.20:4000	performance.max-procs	0
tidb	10.0.1.20:4000	performance.max-txn-ttl	3600000
tidb	10.0.1.20:4000	performance.plan-replayer-dump-worker-concurrency	1
tidb	10.0.1.20:4000	performance.plan-replayer-gc-lease	10m
tidb	10.0.1.20:4000	performance.projection-push-down	true
tidb	10.0.1.20:4000	performance.pseudo-estimate-ratio	0.8
tidb	10.0.1.20:4000	performance.server-memory-quota	0
tidb	10.0.1.20:4000	performance.stats-lease	3s
tidb	10.0.1.20:4000	performance.stats-load-concurrency	0
tidb	10.0.1.20:4000	performance.stats-load-queue-size	1000
tidb	10.0.1.20:4000	performance.stmt-count-limit	5000
tidb	10.0.1.20:4000	performance.tcp-keep-alive	true
tidb	10.0.1.20:4000	performance.tcp-no-delay	true
tidb	10.0.1.20:4000	performance.txn-entry-size-limit	6291456
tidb	10.0.1.20:4000	performance.txn-total-size-limit	104857600
tidb	10.0.1.20:4000	pessimistic-txn.constraint-check-in-place-pessimistic	true
tidb	10.0.1.20:4000	pessimistic-txn.deadlock-history-capacity	10
tidb	10.0.1.20:4000	pessimistic-txn.deadlock-history-collect-retryable	false
tidb	10.0.1.20:4000	pessimistic-txn.max-retry-count	256
tidb	10.0.1.20:4000	pessimistic-txn.pessimistic-auto-commit	false
tidb	10.0.1.20:4000	port	4000
tidb	10.0.1.20:4000	proxy-protocol.fallbackable	false
tidb	10.0.1.20:4000	proxy-protocol.header-timeout	5
tidb	10.0.1.20:4000	proxy-protocol.networks	
tidb	10.0.1.20:4000	repair-mode	false
tidb	10.0.1.20:4000	repair-table-list	[]
tidb	10.0.1.20:4000	security.auth-token-jwks	
tidb	10.0.1.20:4000	security.auth-token-refresh-interval	1h0m0s
tidb	10.0.1.20:4000	security.auto-tls	false
tidb	10.0.1.20:4000	security.cluster-ssl-ca	
tidb	10.0.1.20:4000	security.cluster-ssl-cert	
tidb	10.0.1.20:4000	security.cluster-ssl-key	
tidb	10.0.1.20:4000	security.cluster-verify-cn	null
tidb	10.0.1.20:4000	security.disconnect-on-expired-password	true
tidb	10.0.1.20:4000	security.enable-sem	false
tidb	10.0.1.20:4000	security.rsa-key-size	4096
tidb	10.0.1.20:4000	security.secure-bootstrap	false
tidb	10.0.1.20:4000	security.session-token-signing-cert	
tidb	10.0.1.20:4000	security.session-token-signing-key	
tidb	10.0.1.20:4000	security.skip-grant-table	false
tidb	10.0.1.20:4000	security.spilled-file-encryption-method	plaintext
tidb	10.0.1.20:4000	security.ssl-ca	
tidb	10.0.1.20:4000	security.ssl-cert	
tidb	10.0.1.20:4000	security.ssl-key	
tidb	10.0.1.20:4000	security.tls-version	
tidb	10.0.1.20:4000	server-version	
tidb	10.0.1.20:4000	skip-register-to-dashboard	false
tidb	10.0.1.20:4000	socket	/tmp/tidb-4000.sock
tidb	10.0.1.20:4000	split-region-max-num	1000
tidb	10.0.1.20:4000	split-table	true
tidb	10.0.1.20:4000	status.grpc-concurrent-streams	1024
tidb	10.0.1.20:4000	status.grpc-initial-window-size	2097152
tidb	10.0.1.20:4000	status.grpc-keepalive-time	10
tidb	10.0.1.20:4000	status.grpc-keepalive-timeout	3
tidb	10.0.1.20:4000	status.grpc-max-send-msg-size	2147483647
tidb	10.0.1.20:4000	status.metrics-addr	
tidb	10.0.1.20:4000	status.metrics-interval	15
tidb	10.0.1.20:4000	status.record-db-label	false
tidb	10.0.1.20:4000	status.record-db-qps	false
tidb	10.0.1.20:4000	status.report-status	true
tidb	10.0.1.20:4000	status.status-host	0.0.0.0
tidb	10.0.1.20:4000	status.status-port	10080
tidb	10.0.1.20:4000	store	tikv
tidb	10.0.1.20:4000	stores-refresh-interval	60
tidb	10.0.1.20:4000	table-column-count-limit	1017
tidb	10.0.1.20:4000	temp-dir	/tmp/tidb
tidb	10.0.1.20:4000	tidb-edition	
tidb	10.0.1.20:4000	tidb-enable-exit-check	false
tidb	10.0.1.20:4000	tidb-max-reuse-chunk	64
tidb	10.0.1.20:4000	tidb-max-reuse-column	256
tidb	10.0.1.20:4000	tidb-release-version	
tidb	10.0.1.20:4000	tikv-client.async-commit.allowed-clock-drift	500000000
tidb	10.0.1.20:4000	tikv-client.async-commit.keys-limit	256
tidb	10.0.1.20:4000	tikv-client.async-commit.safe-window	2000000000
tidb	10.0.1.20:4000	tikv-client.async-commit.total-key-size-limit	4096
tidb	10.0.1.20:4000	tikv-client.batch-policy	standard
tidb	10.0.1.20:4000	tikv-client.batch-wait-size	8
tidb	10.0.1.20:4000	tikv-client.commit-timeout	41s
tidb	10.0.1.20:4000	tikv-client.copr-cache.capacity-mb	1000
tidb	10.0.1.20:4000	tikv-client.copr-req-timeout	60000000000
tidb	10.0.1.20:4000	tikv-client.enable-chunk-rpc	true
tidb	10.0.1.20:4000	tikv-client.enable-replica-selector-v2	true
tidb	10.0.1.20:4000	tikv-client.grpc-compression-type	none
tidb	10.0.1.20:4000	tikv-client.grpc-connection-count	4
tidb	10.0.1.20:4000	tikv-client.grpc-initial-conn-window-size	134217728
tidb	10.0.1.20:4000	tikv-client.grpc-initial-window-size	134217728
tidb	10.0.1.20:4000	tikv-client.grpc-keepalive-time	10
tidb	10.0.1.20:4000	tikv-client.grpc-keepalive-timeout	3
tidb	10.0.1.20:4000	tikv-client.grpc-shared-buffer-pool	false
tidb	10.0.1.20:4000	tikv-client.max-batch-size	128
tidb	10.0.1.20:4000	tikv-client.max-batch-wait-time	0
tidb	10.0.1.20:4000	tikv-client.max-concurrency-request-limit	9223372036854776000
tidb	10.0.1.20:4000	tikv-client.overload-threshold	200
tidb	10.0.1.20:4000	tikv-client.region-cache-ttl	600
tidb	10.0.1.20:4000	tikv-client.resolve-lock-lite-threshold	16
tidb	10.0.1.20:4000	tikv-client.store-limit	0
tidb	10.0.1.20:4000	tikv-client.store-liveness-timeout	1s
tidb	10.0.1.20:4000	tikv-client.ttl-refreshed-txn-size	33554432
tidb	10.0.1.20:4000	tmp-storage-path	/tmp/0_tidb/MC4wLjAuMDo0MDAwLzAuMC4wLjA6MTAwODA=/tmp-storage
tidb	10.0.1.20:4000	tmp-storage-quota	-1
tidb	10.0.1.20:4000	token-limit	1000
tidb	10.0.1.20:4000	top-sql.receiver-address	
tidb	10.0.1.20:4000	transaction-summary.transaction-id-digest-min-duration	2147483647
tidb	10.0.1.20:4000	transaction-summary.transaction-summary-capacity	500
tidb	10.0.1.20:4000	treat-old-version-utf8-as-utf8mb4	true
tidb	10.0.1.20:4000	use-autoscaler	false
tidb	10.0.1.20:4000	version-comment	
pd	10.0.1.22:2379	advertise-client-urls	http://10.0.1.22:2379
pd	10.0.1.22:2379	advertise-peer-urls	http://10.0.1.22:2380
pd	10.0.1.22:2379	auto-compaction-mode	periodic
pd	10.0.1.22:2379	auto-compaction-retention-v2	1h
pd	10.0.1.22:2379	client-urls	http://0.0.0.0:2379
pd	10.0.1.22:2379	cluster-version	8.5.5
pd	10.0.1.22:2379	controller.degraded-mode-wait-duration	0s
pd	10.0.1.22:2379	controller.enable-controller-trace-log	false
